label,original_language,n
Condemnation of US-Israeli Actions with Emphasis on Civilian Harm,French,11
Condemnation of US-Israeli Actions with Emphasis on Civilian Harm,German,8
Condemnation of US-Israeli Actions with Emphasis on Civilian Harm,Portuguese,6
Condemnation of US-Israeli Actions with Emphasis on Civilian Harm,Indonesian,6
Condemnation of US-Israeli Actions with Emphasis on Civilian Harm,Russian,4
Condemnation of US-Israeli Actions with Emphasis on Civilian Harm,English,2
Condemnation of US-Israeli Actions with Emphasis on Civilian Harm,Spanish,2
Condemnation of US-Israeli Actions with Emphasis on Civilian Harm,Persian,1
Condemnation of US-Israeli Actions with Emphasis on Civilian Harm,Turkish,1
Critique of US Unilateralism and Emphasis on International Law,Arabic,13
Critique of US Unilateralism and Emphasis on International Law,Indonesian,9
Critique of US Unilateralism and Emphasis on International Law,English,7
Critique of US Unilateralism and Emphasis on International Law,Russian,6
Critique of US Unilateralism and Emphasis on International Law,French,6
Critique of US Unilateralism and Emphasis on International Law,Italian,5
Critique of US Unilateralism and Emphasis on International Law,Portuguese,4
Critique of US Unilateralism and Emphasis on International Law,Persian,2
Critique of US Unilateralism and Emphasis on International Law,Czech,1
Critique of US Unilateralism and Emphasis on International Law,Spanish,1
Critique of US Unilateralism and Emphasis on International Law,Chinese,1
Critique of US Unilateralism and Emphasis on International Law,German,1
Critique of US Unilateralism and Emphasis on International Law,Hindi,1
Critique of US Unilateralism and Emphasis on International Law,Korean,1
Critique of US Unilateralism and Emphasis on International Law,Turkish,1
Economic and Energy Market Impact Framing,Korean,13
Economic and Energy Market Impact Framing,Arabic,10
Economic and Energy Market Impact Framing,Hindi,9
Economic and Energy Market Impact Framing,Indonesian,6
Economic and Energy Market Impact Framing,Turkish,3
Economic and Energy Market Impact Framing,Chinese,3
Economic and Energy Market Impact Framing,Italian,3
Economic and Energy Market Impact Framing,Portuguese,3
Economic and Energy Market Impact Framing,Russian,2
Economic and Energy Market Impact Framing,Japanese,2
Economic and Energy Market Impact Framing,Persian,2
Economic and Energy Market Impact Framing,English,2
Economic and Energy Market Impact Framing,French,1
Economic and Energy Market Impact Framing,Bulgarian,1
Economic and Energy Market Impact Framing,German,1
Geopolitical and Economic Contextualization,Italian,16
Geopolitical and Economic Contextualization,Spanish,11
Geopolitical and Economic Contextualization,German,11
Geopolitical and Economic Contextualization,French,5
Geopolitical Power Rebalancing and Proxy Conflict Framing,Arabic,11
Geopolitical Power Rebalancing and Proxy Conflict Framing,Hindi,10
Geopolitical Power Rebalancing and Proxy Conflict Framing,English,8
Geopolitical Power Rebalancing and Proxy Conflict Framing,Turkish,8
Geopolitical Power Rebalancing and Proxy Conflict Framing,Korean,4
Geopolitical Power Rebalancing and Proxy Conflict Framing,Indonesian,3
Geopolitical Power Rebalancing and Proxy Conflict Framing,Japanese,2
Geopolitical Power Rebalancing and Proxy Conflict Framing,Persian,2
Geopolitical Power Rebalancing and Proxy Conflict Framing,Portuguese,2
Geopolitical Power Rebalancing and Proxy Conflict Framing,Russian,2
Geopolitical Power Rebalancing and Proxy Conflict Framing,Chinese,1
Geopolitical Power Rebalancing and Proxy Conflict Framing,French,1
Humanitarian and Legal Critique of Military Action,German,23
Humanitarian and Legal Critique of Military Action,English,13
Humanitarian and Legal Critique of Military Action,Turkish,10
Humanitarian and Legal Critique of Military Action,Korean,9
Humanitarian and Legal Critique of Military Action,Spanish,8
Humanitarian and Legal Critique of Military Action,Indonesian,5
Humanitarian and Legal Critique of Military Action,French,5
Humanitarian and Legal Critique of Military Action,Italian,3
Humanitarian and Legal Critique of Military Action,Dutch,2
Humanitarian and Legal Critique of Military Action,Chinese,2
Humanitarian and Legal Critique of Military Action,Arabic,1
Humanitarian and Legal Critique of Military Action,Portuguese,1
Humanitarian and Legal Critique of Military Action,Norwegian,1
Humanitarian and Legal Critique of Military Action,Hindi,1
Iranian Sovereignty Defense Framing,French,25
Iranian Sovereignty Defense Framing,Turkish,22
Iranian Sovereignty Defense Framing,Persian,21
Iranian Sovereignty Defense Framing,English,19
Iranian Sovereignty Defense Framing,Portuguese,11
Iranian Sovereignty Defense Framing,Arabic,11
Iranian Sovereignty Defense Framing,Russian,9
Iranian Sovereignty Defense Framing,Hindi,6
